GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017
0500000US17001,17001,"Adams County, Illinois",67103,67103,67166,67201,67139,66996,67016,67014,66673,66234
0500000US17003,17003,"Alexander County, Illinois",8238,8238,8206,7991,7716,7234,7080,6759,6491,6315
0500000US17005,17005,"Bond County, Illinois",17768,17768,17787,17719,17532,17322,17130,16929,16841,16948
0500000US17007,17007,"Boone County, Illinois",54165,54167,54106,54130,53754,53788,53742,53584,53562,53513
0500000US17009,17009,"Brown County, Illinois",6937,6937,6919,6878,6888,6861,6834,6800,6744,6716
0500000US17011,17011,"Bureau County, Illinois",34978,34978,34957,34616,34337,34106,33846,33468,33433,33243
0500000US17013,17013,"Calhoun County, Illinois",5089,5089,5096,5048,4985,5007,4926,4862,4859,4833
0500000US17015,17015,"Carroll County, Illinois",15387,15388,15389,15220,15113,14964,14783,14645,14611,14518
0500000US17017,17017,"Cass County, Illinois",13642,13638,13635,13621,13424,13290,13078,12845,12681,12505
0500000US17019,17019,"Champaign County, Illinois",201081,201081,201541,202835,204099,205629,207081,208354,209267,209399
0500000US17021,17021,"Christian County, Illinois",34800,34800,34771,34703,34517,34151,33816,33470,33271,33102
0500000US17023,17023,"Clark County, Illinois",16335,16335,16291,16200,16258,16095,16045,15865,15848,15767
0500000US17025,17025,"Clay County, Illinois",13815,13815,13826,13720,13710,13551,13441,13395,13311,13269
0500000US17027,17027,"Clinton County, Illinois",37762,37762,37840,38021,37911,37727,37640,37654,37565,37614
0500000US17029,17029,"Coles County, Illinois",53873,53873,53865,53604,53299,53029,52712,52570,52412,51979
0500000US17031,17031,"Cook County, Illinois",5194675,5195075,5199477,5217049,5237174,5250498,5253756,5245831,5231356,5211263
0500000US17033,17033,"Crawford County, Illinois",19817,19817,19801,19770,19582,19429,19281,19257,19142,18961
0500000US17035,17035,"Cumberland County, Illinois",11048,11048,11056,11078,10945,10898,10926,10872,10892,10908
0500000US17037,17037,"DeKalb County, Illinois",105160,105160,105147,104410,104312,104129,104648,104407,104447,104733
0500000US17039,17039,"De Witt County, Illinois",16561,16561,16593,16549,16493,16376,16218,16187,16159,15942
0500000US17041,17041,"Douglas County, Illinois",19980,19982,19987,19869,19890,19862,19917,19852,19769,19748
0500000US17043,17043,"DuPage County, Illinois",916924,916769,918112,924421,928274,931775,932958,933115,931153,930128
0500000US17045,17045,"Edgar County, Illinois",18576,18576,18507,18386,18152,17899,17764,17554,17472,17328
0500000US17047,17047,"Edwards County, Illinois",6721,6721,6734,6667,6720,6686,6627,6508,6545,6486
0500000US17049,17049,"Effingham County, Illinois",34242,34242,34219,34258,34263,34205,34107,34196,34182,34132
0500000US17051,17051,"Fayette County, Illinois",22140,22142,22130,22371,22148,22190,22063,22049,21816,21784
0500000US17053,17053,"Ford County, Illinois",14081,14081,14081,13877,13877,13671,13536,13522,13342,13280
0500000US17055,17055,"Franklin County, Illinois",39561,39989,40027,40018,39851,39538,39442,39397,39092,39041
0500000US17057,17057,"Fulton County, Illinois",37069,37069,37074,36906,36586,36325,35992,35721,35517,35110
0500000US17059,17059,"Gallatin County, Illinois",5589,5589,5574,5490,5391,5387,5279,5221,5163,5080
0500000US17061,17061,"Greene County, Illinois",13886,13886,13890,13854,13655,13521,13407,13336,13119,13174
0500000US17063,17063,"Grundy County, Illinois",50063,50074,50149,50088,50156,50184,50279,50345,50269,50586
0500000US17065,17065,"Hamilton County, Illinois",8457,8457,8446,8423,8387,8346,8312,8246,8199,8194
0500000US17067,17067,"Hancock County, Illinois",19104,19104,19091,18996,18826,18542,18324,18217,18219,18020
0500000US17069,17069,"Hardin County, Illinois",4320,4320,4315,4290,4277,4267,4238,4156,4099,4046
0500000US17071,17071,"Henderson County, Illinois",7331,7328,7343,7215,7042,6963,7010,6994,6874,6795
0500000US17073,17073,"Henry County, Illinois",50486,50485,50453,50281,50251,49921,49829,49645,49524,49328
0500000US17075,17075,"Iroquois County, Illinois",29718,29718,29699,29495,29264,28936,28723,28534,28214,27876
0500000US17077,17077,"Jackson County, Illinois",60218,60218,60384,60330,58993,59643,59326,59289,59032,58284
0500000US17079,17079,"Jasper County, Illinois",9698,9698,9722,9749,9664,9602,9629,9633,9593,9578
0500000US17081,17081,"Jefferson County, Illinois",38827,38825,38757,38742,38650,38629,38376,38300,38308,38179
0500000US17083,17083,"Jersey County, Illinois",22985,22985,22969,22842,22670,22556,22442,22193,21945,21941
0500000US17085,17085,"Jo Daviess County, Illinois",22678,22677,22644,22628,22533,22386,22326,22064,21861,21594
0500000US17087,17087,"Johnson County, Illinois",12582,12582,12609,12855,12860,12869,12889,12876,12961,12900
0500000US17089,17089,"Kane County, Illinois",515269,515378,516144,519119,521000,523322,526475,529995,532553,534667
0500000US17091,17091,"Kankakee County, Illinois",113449,113449,113418,113477,112952,112207,111384,110756,110053,109605
0500000US17093,17093,"Kendall County, Illinois",114736,114805,115378,116796,118247,119604,121377,122892,124573,126218
0500000US17095,17095,"Knox County, Illinois",52919,52919,52905,52676,52271,52084,51889,51313,50945,50638
0500000US17097,17097,"Lake County, Illinois",703462,703395,704275,701519,702159,704424,704558,704945,704935,703520
0500000US17099,17099,"LaSalle County, Illinois",113924,113915,113814,113505,112907,112424,111682,111077,110507,110067
0500000US17101,17101,"Lawrence County, Illinois",16833,16903,16940,16898,16723,16725,16556,16495,16343,16168
0500000US17103,17103,"Lee County, Illinois",36031,36031,35976,35594,35202,35106,34897,34544,34399,34406
0500000US17105,17105,"Livingston County, Illinois",38950,38950,38858,38799,38508,37389,37012,36668,36475,36518
0500000US17107,17107,"Logan County, Illinois",30305,30305,30281,30252,30333,29793,29644,29412,29338,29245
0500000US17109,17109,"McDonough County, Illinois",32612,32612,32630,32503,32538,32215,31892,31670,31387,30823
0500000US17111,17111,"McHenry County, Illinois",308760,308820,309059,308387,308170,307607,307555,307960,307972,309122
0500000US17113,17113,"McLean County, Illinois",169572,169572,169805,170776,172523,174734,173726,172718,172688,172290
0500000US17115,17115,"Macon County, Illinois",110768,110768,110777,110649,110105,109533,108529,107419,106651,105801
0500000US17117,17117,"Macoupin County, Illinois",47765,47765,47799,47733,47047,46670,46185,45846,45653,45446
0500000US17119,17119,"Madison County, Illinois",269282,269328,269339,268595,268027,267218,266526,265994,265598,265428
0500000US17121,17121,"Marion County, Illinois",39437,39437,39420,39138,39006,38671,38545,38341,38066,37902
0500000US17123,17123,"Marshall County, Illinois",12640,12640,12631,12479,12255,12122,11959,11918,11898,11730
0500000US17125,17125,"Mason County, Illinois",14666,14666,14651,14467,14318,14141,14100,13859,13706,13715
0500000US17127,17127,"Massac County, Illinois",15429,15429,15378,15277,15061,14842,14750,14565,14469,14344
0500000US17129,17129,"Menard County, Illinois",12705,12705,12696,12696,12690,12571,12507,12356,12399,12245
0500000US17131,17131,"Mercer County, Illinois",16434,16434,16410,16315,16163,16075,15902,15747,15630,15618
0500000US17133,17133,"Monroe County, Illinois",32957,32957,33003,33218,33264,33460,33534,33724,33878,34097
0500000US17135,17135,"Montgomery County, Illinois",30104,30104,30094,29856,29611,29326,29442,29230,29079,28790
0500000US17137,17137,"Morgan County, Illinois",35547,35551,35511,35485,35321,34994,34682,34542,34194,33798
0500000US17139,17139,"Moultrie County, Illinois",14846,14846,14854,14848,14866,14790,14744,14733,14599,14688
0500000US17141,17141,"Ogle County, Illinois",53497,53497,53422,53065,52790,52299,51967,51598,51168,51063
0500000US17143,17143,"Peoria County, Illinois",186494,186494,186221,186667,187192,188454,187442,186520,185296,183011
0500000US17145,17145,"Perry County, Illinois",22350,22350,22319,22260,21838,21706,21539,21422,21382,21285
0500000US17147,17147,"Piatt County, Illinois",16729,16727,16711,16679,16502,16431,16411,16352,16526,16445
0500000US17149,17149,"Pike County, Illinois",16430,16430,16394,16346,16233,16071,15956,15918,15882,15821
0500000US17151,17151,"Pope County, Illinois",4470,4470,4470,4494,4454,4452,4373,4353,4295,4325
0500000US17153,17153,"Pulaski County, Illinois",6161,6161,6126,5985,5961,5891,5795,5656,5603,5509
0500000US17155,17155,"Putnam County, Illinois",6006,6006,6012,5975,5909,5852,5830,5727,5717,5727
0500000US17157,17157,"Randolph County, Illinois",33476,33476,33459,33413,33068,33172,33132,32822,32597,32423
0500000US17159,17159,"Richland County, Illinois",16233,16233,16194,16188,16134,16013,16026,15967,15858,15901
0500000US17161,17161,"Rock Island County, Illinois",147546,147546,147617,147392,147589,147530,146965,146249,145472,144808
0500000US17163,17163,"St. Clair County, Illinois",270056,270063,270342,269976,268614,266756,265591,264217,263120,262479
0500000US17165,17165,"Saline County, Illinois",24913,24913,24901,24902,24910,24799,24496,24498,24253,24102
0500000US17167,17167,"Sangamon County, Illinois",197465,197465,197764,198970,199320,199014,198980,198634,197591,196452
0500000US17169,17169,"Schuyler County, Illinois",7544,7544,7535,7462,7455,7389,7266,7160,7053,7035
0500000US17171,17171,"Scott County, Illinois",5355,5355,5327,5228,5286,5211,5169,5109,5055,5002
0500000US17173,17173,"Shelby County, Illinois",22363,22363,22362,22282,22210,22143,22111,21829,21727,21719
0500000US17175,17175,"Stark County, Illinois",5994,5994,5972,5844,5742,5708,5603,5506,5506,5434
0500000US17177,17177,"Stephenson County, Illinois",47711,47711,47606,47316,46884,46667,46264,45670,45540,45054
0500000US17179,17179,"Tazewell County, Illinois",135394,135394,135488,135831,136112,136250,135341,134393,133967,133526
0500000US17181,17181,"Union County, Illinois",17808,17808,17733,17691,17609,17539,17398,17283,17115,17000
0500000US17183,17183,"Vermilion County, Illinois",81625,81625,81639,81399,80823,80578,79800,79187,78560,77909
0500000US17185,17185,"Wabash County, Illinois",11947,11947,11916,11789,11677,11660,11581,11599,11511,11489
0500000US17187,17187,"Warren County, Illinois",17707,17710,17719,17833,17739,17643,17656,17370,17307,17167
0500000US17189,17189,"Washington County, Illinois",14716,14716,14712,14574,14598,14414,14389,14258,14210,14030
0500000US17191,17191,"Wayne County, Illinois",16760,16760,16738,16656,16651,16660,16593,16526,16573,16495
0500000US17193,17193,"White County, Illinois",14665,14665,14600,14587,14522,14433,14267,14202,14088,13938
0500000US17195,17195,"Whiteside County, Illinois",58498,58498,58481,58272,57764,57475,57036,56945,56541,56118
0500000US17197,17197,"Will County, Illinois",677560,677520,678798,680625,682429,683833,685492,686920,689731,692661
0500000US17199,17199,"Williamson County, Illinois",66357,66362,66429,66711,66759,67424,67386,67607,67640,67328
0500000US17201,17201,"Winnebago County, Illinois",295266,295264,295088,293571,292049,290883,288670,287141,286088,284778
0500000US17203,17203,"Woodford County, Illinois",38664,38664,38670,38844,38836,39023,39067,38963,38933,38726
