fips,county,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1,Adams,70861,70500,71900,72700,72700,72300,71900,71300,71600,71300,71622,71325,71174,70392,69501,68547,67405,66829,66691,66090,66109,66689,66920,67558,68394,68636,68680,68715,68681,68430,68183,68014,67776,67267,66818,66920,67106,66943,66943,67039,67162,67172,67199,67046,66988,67013,66673,66234
3,Alexander,12015,12200,12300,12300,12100,12400,12700,12600,12200,12300,12264,12323,12056,11948,11945,11677,11415,11342,11137,10626,10579,10518,10452,10265,10053,9989,9889,9659,9632,9621,9684,9592,9592,9254,9186,8914,8730,8552,8461,8295,8206,8013,7750,7643,7492,6780,6491,6315
5,Bond,14012,14400,15000,15300,15500,15600,15800,16000,15700,16200,16224,16489,16132,15932,15748,15599,15538,15503,15321,14991,15027,15165,15251,15396,16076,17100,17267,17378,17588,17532,17659,17586,17735,17960,18101,17988,18004,18077,17916,17747,17773,17731,17621,17461,17269,16950,16841,16948
7,Boone,25440,25600,26400,27000,27400,27400,27600,28000,28700,29200,28630,29179,29213,29133,29175,29483,29629,29641,30111,30806,30981,31810,32901,33933,35268,36651,37956,38853,39864,40844,42052,43220,44585,46242,47893,49725,51797,53512,54211,54154,54144,54223,53880,53910,53869,53585,53562,53513
9,Brown,5586,5800,5600,5500,5600,5600,5700,5600,5400,5500,5411,5601,5588,5726,5821,5736,5615,5676,5659,5836,5851,6171,6225,6155,6347,6401,6765,6815,6922,6948,6977,6984,6925,6997,6968,6917,6875,6833,6896,6963,6911,6877,6912,6857,6832,6829,6744,6716
11,Bureau,38541,37300,37100,37800,37700,37800,37900,38200,38600,38500,39114,39501,38790,38399,38058,37704,37127,36625,36234,35688,35690,35723,35762,36036,36043,36023,35814,35884,35621,35527,35456,35181,35057,35080,34951,34977,35183,35153,35078,35058,34905,34640,34337,34084,33840,33587,33433,33243
13,Calhoun,5675,5500,5600,5700,5700,5800,5800,5900,5700,5800,5867,5928,5739,5699,5704,5551,5498,5380,5423,5322,5340,5311,5243,5271,5122,5074,5146,5155,5092,5093,5086,5045,4987,5122,5138,5163,5174,5160,5084,5082,5079,5067,5022,5042,4956,4899,4859,4833
15,Carroll,19276,19100,19500,19400,19300,19600,19300,19300,19300,19100,18779,18901,18548,18342,18058,17801,17485,17153,17006,16805,16800,16646,16618,16670,16843,16857,16925,16946,16959,16813,16611,16405,16312,16267,16102,15914,15866,15734,15638,15476,15364,15185,15003,14868,14715,14616,14611,14518
17,Cass,14219,14400,14600,14600,14600,14600,14900,15000,14800,14500,15084,15100,14785,14662,14434,14223,13891,13631,13562,13437,13447,13511,13450,13421,13553,13544,13612,13652,13735,13795,13675,13677,13549,13674,13640,13670,13611,13699,13660,13623,13639,13647,13422,13335,13156,12847,12681,12505
19,Champaign,163281,164300,163700,167300,168100,166300,169100,170700,171500,168000,168392,170530,171586,170311,170839,171355,173215,173857,174411,173025,173341,175468,178175,174600,172731,172859,175018,176626,177004,178652,180041,181956,184198,187013,188617,190659,193844,196621,197570,199968,201460,202706,204009,205761,207133,208861,209267,209399
21,Christian,35948,36500,37000,37000,36600,37000,37300,37300,37300,36500,36446,36756,36279,36391,36161,35700,35199,35098,34834,34418,34447,35039,35320,35392,35498,35706,35664,35600,35523,35398,35383,35240,35181,35172,35308,35165,35076,35034,34974,34808,34783,34720,34511,34171,33892,33642,33271,33102
23,Clark,16216,16300,16300,16100,16300,16400,16300,16600,16600,16600,16913,17167,17071,16897,16713,16555,16215,16103,16115,15921,15930,15943,16083,16290,16479,16530,16671,16768,16949,17011,16969,16829,16844,16750,16718,16728,16669,16682,16634,16431,16296,16219,16304,16203,16180,15979,15848,15767
25,Clay,14735,14800,14900,15000,15300,15300,15500,15500,15200,15500,15283,15712,15706,15595,15487,15180,15045,14729,14626,14460,14472,14550,14451,14472,14492,14574,14589,14607,14723,14575,14409,14260,14228,14194,14142,14134,14061,13975,13971,13826,13818,13731,13733,13572,13520,13428,13311,13269
27,Clinton,28315,28400,29100,29400,29700,29900,30600,31100,31500,32100,32617,33666,33597,33648,33935,33781,33869,33720,33835,33944,33962,34029,34237,34750,34885,35139,35227,35264,35589,35533,35565,35792,36003,36231,36495,36681,37051,37160,37472,37459,37819,38130,38057,37895,37857,37786,37565,37614
29,Coles,47815,49100,49800,50400,49900,50300,52300,52700,52200,52800,52260,53221,52857,52780,52685,52594,52272,52000,52030,51644,51671,51895,52505,52866,53421,52873,53132,53371,53455,53447,53114,52549,52454,52974,53182,53016,53359,53492,53454,53612,53931,53751,53631,53641,53320,52521,52412,51979
31,Cook,5493769,5523000,5505800,5452100,5428300,5398300,5385700,5367300,5340700,5287100,5253628,5220295,5222484,5213812,5220920,5201817,5187228,5172398,5140402,5105044,5109524,5149050,5199839,5235344,5262162,5283463,5306511,5322117,5345537,5365344,5373418,5360562,5328775,5294739,5252021,5207615,5165495,5154235,5161831,5181728,5198716,5214988,5232340,5246635,5246456,5238216,5231356,5211263
33,Crawford,19824,19500,19800,19800,19900,20300,20600,20700,20900,21000,20818,21318,21292,21229,21079,20896,20740,20404,20058,19464,19390,20046,20482,20649,20856,20856,20891,20782,20717,20623,20411,20363,20204,20106,20059,20051,19966,19886,19831,19845,19808,19783,19627,19514,19393,19414,19142,18961
35,Cumberland,9772,9700,10100,10300,10400,10600,10600,10900,11000,10900,11062,11107,10966,10955,10927,10879,10792,10753,10744,10670,10692,10773,10832,10940,11036,11096,11198,11186,11170,11186,11318,11238,11171,11066,11078,11057,11103,11077,11100,11044,11041,11068,10936,10871,10833,10898,10892,10908
37,DeKalb,71654,71700,72200,70900,71400,72600,73100,73700,72900,74000,74628,74853,74399,73711,72697,72978,74011,74844,75789,77932,78347,79564,80421,81682,82850,82810,83947,85078,86402,88010,89237,90545,91951,94096,96106,98438,101437,103746,104601,105146,105119,104520,104693,104802,105462,104352,104447,104733
39,De Witt,16975,17000,17400,17600,17400,17600,17700,17900,18100,18100,18108,18168,17861,17673,17584,17442,17136,16741,16620,16516,16554,16613,16677,16726,16854,16824,16736,16757,16781,16764,16800,16792,16673,16686,16671,16716,16792,16742,16733,16538,16578,16548,16492,16401,16284,16247,16159,15942
41,Douglas,18997,18900,19200,19300,19500,19800,20200,20000,19900,19800,19774,19950,19793,19763,19590,19552,19663,19665,19534,19464,19460,19457,19460,19545,19648,19777,19793,19909,19918,19905,19964,20032,20017,20010,20100,20101,20111,20061,19970,19949,19957,19826,19832,19829,19889,19823,19769,19748
43,DuPage,487966,506400,518900,539500,550400,567800,580200,602900,621500,636600,658876,669770,682289,690201,701251,714497,726512,741405,757986,781689,785768,801291,815497,830865,845797,855531,863785,874404,886168,898083,906284,911474,913880,914078,913940,911378,908685,907426,909798,912732,917911,923352,926933,931522,932708,933736,931153,930128
45,Edgar,21591,21500,21600,21600,21500,21600,21700,21700,21500,21800,21725,22034,21729,21674,21251,20968,20729,20386,20016,19595,19554,19496,19507,19746,19911,20132,20303,20090,20020,19821,19582,19465,19249,19085,19041,18987,18986,18929,18768,18668,18505,18396,18153,17958,17841,17664,17472,17328
47,Edwards,7090,7000,7200,7300,7400,7600,7700,7800,7800,7900,7961,8110,8129,8165,8220,8153,8029,7898,7744,7440,7422,7400,7389,7307,7246,7262,7177,7076,7020,6954,6963,6879,6856,6883,6825,6796,6694,6728,6710,6675,6726,6684,6731,6678,6617,6534,6545,6486
49,Effingham,24608,25400,26000,26400,26800,28000,28700,29500,29900,30400,30944,31616,31167,31400,31208,31354,31282,31370,31494,31704,31759,31945,32140,32419,32827,33120,33498,33704,33910,34164,34248,34334,34281,34408,34497,34365,34289,34191,34173,34275,34197,34253,34322,34306,34320,34371,34182,34132
51,Fayette,20752,21000,21100,21100,21300,21300,21500,21700,22000,22000,22167,22444,22282,22397,22058,21788,21665,21440,21253,20893,20894,20743,20786,20968,21005,21203,21408,21929,21894,21786,21827,21695,21814,21514,21056,21848,21925,21890,22006,22089,22116,22160,22022,22037,21870,22043,21816,21784
53,Ford,16382,15600,15300,15600,15400,15300,15300,15000,15200,15300,15265,15506,15311,15220,15014,14921,14854,14642,14589,14275,14226,14063,14045,13994,14011,14232,14239,14274,14223,14260,14195,14148,14118,14095,14135,14092,14096,14213,14095,14084,14078,13954,13998,13814,13688,13736,13342,13280
55,Franklin,38329,39600,39200,40500,40700,41400,42200,42600,42800,42700,43201,44084,43561,43726,43098,42969,42844,42145,41264,40319,40242,40048,39824,39869,39938,39971,40095,39624,39334,39126,39003,38798,38893,39066,39298,39587,39560,39473,39546,39482,40023,40002,39862,39572,39411,39485,39092,39041
57,Fulton,41900,42500,42800,43000,43300,43400,43600,43700,44100,43600,43687,43863,43107,42341,41281,39793,38649,38304,38133,38080,38077,38186,38347,38328,38357,38443,38840,38616,38454,38434,38216,37880,37587,37705,37630,37452,37387,37272,37224,37090,37071,36973,36659,36369,36007,35699,35517,35110
59,Gallatin,7418,7700,7600,7500,7600,7700,7600,7800,7600,7800,7590,7850,7719,7718,7644,7602,7490,7309,7077,6909,6902,6787,6778,6788,6723,6666,6654,6544,6512,6477,6405,6279,6144,6117,6071,6030,5980,5883,5796,5631,5578,5510,5414,5401,5291,5265,5163,5080
61,Greene,17014,16800,17100,17300,17100,17300,17300,17300,16900,16800,16661,16846,16519,16262,15986,15874,15695,15590,15519,15317,15314,15156,15069,15206,15190,15166,15075,15066,14982,14832,14752,14620,14622,14558,14411,14382,14167,14001,13956,13926,13877,13841,13616,13617,13434,13241,13119,13174
63,Grundy,26535,27400,28000,28100,28000,28400,28800,29400,30400,30500,30582,30948,30677,30619,30735,30845,31024,31313,31575,32337,32494,33255,33755,34263,34685,35073,35651,36263,36732,37121,37704,38320,38865,39819,41410,44181,46534,48175,49166,49702,50098,50045,50150,50149,50425,50541,50269,50586
65,Hamilton,8665,8700,8700,8700,8800,8800,8900,9100,9200,9400,9172,9351,9271,9280,9166,9086,8919,8841,8750,8499,8487,8478,8473,8501,8493,8599,8633,8674,8695,8688,8602,8527,8440,8431,8525,8471,8497,8416,8454,8448,8449,8416,8364,8329,8296,8200,8199,8194
67,Hancock,23664,23200,22800,23000,22800,22900,23200,23400,23500,23800,23877,24200,23781,23562,23247,22720,22308,22051,21729,21373,21346,21319,21409,21349,21134,20971,20844,20594,20523,20267,20148,20069,19794,19673,19577,19479,19412,19359,19192,19080,19093,19019,18835,18531,18564,18543,18219,18020
69,Hardin,4914,4900,5000,5100,5100,5200,5300,5300,5400,5500,5383,5506,5388,5400,5469,5369,5294,5356,5231,5189,5185,5117,5186,5223,5108,5077,4978,4914,4863,4824,4777,4765,4723,4724,4664,4615,4508,4462,4386,4344,4304,4281,4257,4158,4129,4135,4099,4046
71,Henderson,8451,8400,8400,8500,8500,8600,8500,8700,8900,9100,9114,9144,8976,8961,8799,8653,8418,8340,8316,8096,8058,8087,8190,8209,8106,8257,8260,8353,8292,8218,8172,8150,8078,7935,7912,7786,7614,7565,7463,7340,7325,7201,7019,6909,6916,6995,6874,6795
73,Henry,53217,52400,52800,53800,54800,56000,56200,56800,57400,58100,57968,57618,56769,56329,55530,54721,53681,52738,52101,51159,51063,50971,51058,50839,50956,51150,51075,50830,50789,51004,51078,50714,50454,50714,50509,50572,50392,50528,50492,50536,50432,50267,50071,49750,49635,49489,49524,49328
75,Iroquois,33532,34000,34100,34500,34000,33900,34100,33800,33700,33400,32976,33481,33081,32760,32541,32156,31765,31595,31209,30787,30783,30919,31200,31431,31493,31481,31649,31603,31494,31389,31386,31022,30805,30688,30493,30548,30308,30282,30228,29863,29663,29510,29289,29017,28879,28672,28214,27876
77,Jackson,55008,56400,56800,54900,54900,57300,60300,61400,61000,61200,61649,62529,62399,62538,61480,61440,61080,61215,60890,61067,61055,60699,61128,61798,61481,61099,60875,60607,60304,60026,59633,59530,58949,59282,59462,60006,60170,59518,59605,59664,60386,60366,60214,59981,59677,59362,59032,58284
79,Jasper,10741,10700,11000,10900,11000,11200,11300,11400,11200,11300,11318,11452,11491,11491,11289,11133,11135,10979,10888,10609,10607,10563,10536,10530,10528,10501,10465,10412,10387,10256,10067,10056,10015,9970,10010,9905,9807,9776,9786,9701,9706,9740,9644,9577,9623,9607,9593,9578
81,Jefferson,31848,32300,32700,33200,33000,33800,34500,35200,35500,35900,36558,37887,38004,38252,38281,38577,38103,37578,37171,37020,37088,37154,37293,38489,39094,39459,39557,39654,39695,39981,40041,39874,39805,39730,39638,39624,39545,39412,39277,38970,38804,38791,38730,38721,38534,38353,38308,38179
83,Jersey,18492,19300,19500,19500,19500,19700,19800,20000,20100,20400,20538,20802,20611,20551,20376,20243,20331,20510,20482,20539,20542,20780,20968,21129,20909,21193,21288,21448,21662,21659,21642,21751,22001,22126,22374,22500,22736,22838,23084,23060,22964,22850,22732,22638,22571,22372,21945,21941
85,Jo Daviess,21766,22300,22400,22300,22300,22700,23000,23300,23200,23500,23520,23786,23469,23185,22944,22871,22592,22294,22175,21821,21798,22008,21964,22276,22358,22252,22252,22249,22132,22242,22296,22486,22480,22701,22646,22680,22828,22758,22715,22685,22660,22621,22380,22218,22254,22086,21861,21594
87,Johnson,7550,7500,7800,8300,8600,9000,9200,9500,9500,9900,9624,9944,9964,10128,10275,10995,11173,11249,11314,11347,11324,11463,11587,11441,11849,12360,12594,12637,12931,12778,12836,12794,12454,12969,12903,12816,12889,12792,12671,12604,12610,12635,12756,12648,12601,12762,12961,12900
89,Kane,251005,255600,258500,261700,265800,267600,269300,271100,276200,277000,278405,280143,278859,280933,286381,289277,293743,298651,305242,317471,319491,325727,332476,339619,346687,356995,366912,376725,386103,396371,407847,423975,440437,453929,466884,475384,485179,495752,504437,511273,516020,519923,521843,524277,527306,530847,532553,534667
91,Kankakee,97250,98700,99700,99400,99800,100000,100500,101600,103000,104200,102926,102544,101218,99560,98513,97039,95926,95692,95481,96255,96560,97598,99215,100766,101736,101923,102296,102951,103222,103675,103842,104490,104932,105794,106744,107917,109735,111499,112658,113107,113462,113453,112926,112193,111375,110879,110053,109605
93,Kendall,26374,27000,28600,29800,30400,31200,32100,33600,34900,36600,37202,37847,37531,37093,37261,37283,37322,37813,38416,39413,39508,40290,41006,42008,43579,44924,47218,49153,51025,52845,55311,58437,62523,67740,73723,81107,90740,100917,108559,112490,115240,116711,118145,119525,121350,123355,124573,126218
95,Knox,60939,60600,61000,61300,62100,62300,62300,62100,62000,61700,61607,60973,59943,59365,58668,57554,56636,56898,56700,56393,56380,56412,56464,56580,56367,56308,56114,56081,56114,55987,55783,55329,54963,54425,53909,53513,53196,52894,52836,52817,52919,52700,52314,52235,52069,51441,50945,50638
97,Lake,382638,385200,391400,391600,398900,408000,416600,426500,434000,440700,440387,449826,451470,455347,457407,465821,473870,482608,492692,516418,520187,532119,543244,554697,567357,580911,596182,609714,621618,633094,648150,658986,668022,668760,677735,684419,689891,692995,697369,701042,704141,701012,701513,704000,705186,703910,704935,703520
99,LaSalle,111409,112000,111500,110900,110200,110000,110300,110100,109800,108800,112033,110949,109687,108926,108595,107957,107473,107017,106303,106913,107126,107553,108182,109093,109459,109936,110660,110956,111422,111600,111600,112212,111904,110949,112135,112565,113139,113794,114171,113999,113866,113463,112882,112039,111241,111333,110507,110067
101,Lawrence,17522,17900,17800,18000,18100,17900,18000,18200,17900,17800,17807,18190,18232,18212,18092,17860,17301,16834,16464,15972,15928,16025,15956,15992,16080,16178,16025,15831,15683,15546,15432,15527,16045,16455,16562,16910,16730,16952,16935,16802,16916,16814,16698,16683,16519,16491,16343,16168
