fips,county,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
103,Lee,37947,37900,37000,37100,36700,36900,36900,36800,37000,36500,36328,36633,35724,34656,34476,34330,34238,34184,34249,34392,34476,34711,34929,35345,35614,36040,36029,36222,36214,36080,36092,36100,35825,35586,35704,35635,35905,36191,36272,36189,35970,35515,35141,34881,34735,34584,34399,34406
105,Livingston,40690,41900,41800,41400,41500,41700,41500,41900,42000,41500,41381,41417,41003,40481,40495,40191,39799,39441,39481,39301,39354,39086,39558,39871,40048,40330,39601,39774,39610,39786,39751,39881,39519,39095,39145,39062,38978,39069,39071,39054,38853,38844,38535,38243,37903,36671,36475,36518
107,Logan,33538,33700,32800,32800,32800,32900,33000,32400,32600,31600,31802,32103,31419,31110,30947,31354,31046,30824,30880,30798,30765,30726,30868,30869,30930,31148,31014,31043,31465,31264,31161,30934,30873,30958,30981,30795,30562,30498,30513,30342,30283,30259,30003,29943,29746,29494,29338,29245
109,McDonough,36653,37500,40300,40600,40600,39400,40000,39700,38700,37200,37467,38592,38348,37471,36601,35954,35315,34955,35038,35244,35210,35133,34832,34848,34935,33563,33508,33382,33341,33168,32841,32789,32802,32971,32798,32848,32868,32945,32615,32611,32596,32501,32545,32420,31880,31333,31387,30823
111,McHenry,111555,112100,114500,120100,122100,124900,128300,133700,138200,143600,147897,148814,149834,151784,154773,157672,161268,165577,170847,183241,185409,193390,201137,210283,219478,228762,235954,242449,248529,255448,261084,267632,274441,281743,287997,294280,300630,305117,307246,308067,309114,307899,307775,307367,307283,307343,307972,309122
113,McLean,104389,107900,113000,114200,114900,114000,115400,116800,117500,118200,119149,119963,120379,121622,122295,122918,122638,124317,126021,129180,129715,132200,134198,136831,138613,140945,142363,144342,146526,149135,150844,152713,155882,157795,159096,160299,162925,165223,166825,168727,169843,170734,172418,174893,174061,173166,172688,172290
115,Macon,125010,125300,125200,126900,127800,129200,129700,131400,132400,132400,131375,130295,128485,126932,126033,124970,122775,120527,119024,117206,117271,117984,118297,117933,117490,117289,116573,115706,115453,115142,114499,113604,112564,111572,111181,111083,110808,110751,110588,110732,110757,110582,110043,109435,108350,107303,106651,105801
117,Macoupin,44557,44800,45600,46200,46600,47300,47600,48200,48600,48500,49384,49902,49412,49410,49274,49182,48978,48723,48375,47679,47690,47897,47860,48082,48422,48677,48930,48866,48732,49005,48972,48788,48719,48690,48612,48418,48176,48195,48092,47630,47784,47807,47208,46892,46453,46045,45653,45446
119,Madison,250911,254000,255100,253300,252500,251300,250900,249500,250600,251500,247664,246702,244437,244885,245117,246494,247243,248041,248932,249238,249738,251778,253201,254434,255580,256665,257218,258533,258700,258739,259204,260343,261130,262566,263722,264759,266164,267382,268232,268978,269341,268500,268039,267247,266560,266209,265598,265428
121,Marion,38986,39800,40300,40700,40600,40800,41100,42100,42700,44000,43523,44534,44347,44419,44139,43675,43272,42791,42232,41561,41612,41571,41628,41768,41764,41972,42123,42062,41896,41647,41665,41393,40971,40602,40229,39941,40037,39898,39794,39465,39455,39014,38923,38646,38571,38339,38066,37902
123,Marshall,13302,13300,12900,13300,13300,13400,13600,13700,13700,13900,14479,14524,14308,14177,13805,13478,13164,13027,12967,12846,12869,12840,12904,12832,12821,12929,12949,13033,13105,13182,13137,12917,12939,12911,13007,12952,12896,12896,12725,12671,12630,12508,12301,12140,12014,11982,11898,11730
125,Mason,16180,16700,17200,17200,17700,18300,19000,19500,19800,19500,19492,19285,18797,18448,17906,17520,16994,16625,16432,16269,16277,16353,16419,16432,16374,16344,16262,16297,16194,16082,16001,15960,15847,15717,15671,15471,15153,15078,14962,14787,14645,14475,14339,14187,13898,13701,13706,13715
127,Massac,13889,13600,13800,13900,13800,14100,14400,14600,14700,15200,14990,15196,15069,14996,14951,14968,15022,14830,14915,14752,14771,14784,14891,15063,15140,15152,15208,15364,15378,15258,15136,15077,15206,15205,15444,15477,15397,15471,15408,15435,15400,15312,15143,14980,14905,14766,14469,14344
129,Menard,9685,9800,10200,10300,10600,10800,11100,11200,11400,11300,11700,11769,11682,11640,11603,11592,11489,11404,11334,11164,11130,11229,11352,11575,11795,12006,12154,12246,12281,12390,12476,12503,12525,12562,12641,12556,12570,12746,12780,12720,12693,12709,12709,12608,12570,12444,12399,12245
131,Mercer,17294,17300,17300,17700,17800,18200,18600,18700,19000,19600,19286,19586,19468,19254,18977,18584,18106,17893,17771,17290,17261,17219,17156,17072,17083,17083,17026,17011,16979,16948,16937,16910,16914,16829,16795,16694,16642,16598,16650,16438,16425,16350,16176,16123,15945,15858,15630,15618
133,Monroe,18831,18300,19000,19100,19200,19300,19500,19500,19800,19800,20117,20467,20341,20391,20605,20701,20901,21347,21684,22422,22560,22994,23465,23924,24228,24790,25408,25889,26664,27247,27764,28302,29070,29771,30422,31007,31644,32139,32533,32848,33009,33233,33331,33570,33722,33879,33878,34097
135,Montgomery,30260,30500,31000,31100,31100,31300,31600,32000,32200,31800,31686,32726,32662,32537,32023,31898,31602,31422,31328,30728,30630,30687,30795,30504,30651,30702,30690,31072,31053,30748,30657,30516,30550,30355,30394,30288,30378,30295,30276,30124,30095,29839,29725,29671,29359,28898,29079,28790
137,Morgan,36174,37200,37300,37400,37600,37300,37500,37700,37800,37300,37502,37625,37158,37307,36976,37338,37121,36796,36505,36397,36443,36582,36626,36994,37085,37079,37104,36793,36617,36546,36638,36403,36262,36241,36332,36101,35966,35936,35761,35602,35553,35561,35279,35038,34929,34828,34194,33798
139,Moultrie,13263,13600,13500,13500,13500,13700,13800,14000,13900,14600,14546,14649,14650,14669,14511,14392,14268,14184,14086,13930,13946,13909,14014,13865,13960,14051,14128,14221,14179,14198,14327,14324,14362,14432,14521,14587,14565,14666,14743,14787,14853,14916,14973,14903,14837,14931,14599,14688
141,Ogle,42867,42600,43400,44000,44500,44900,45100,45200,45900,46300,46338,46679,46059,46025,45920,45969,45457,45270,45491,45957,46059,46892,47413,48053,48725,49166,49810,50074,50368,50751,51275,51468,51758,52227,52536,52893,53358,53634,53802,53621,53448,53160,52839,52377,52085,51659,51168,51063
143,Peoria,195318,198800,200200,200100,200600,200500,201500,200700,200700,200400,200466,200006,197990,194712,190605,186607,182189,180602,180825,182827,183155,184365,184358,184355,184139,184816,184720,184384,184006,184042,183186,182348,182685,182338,182613,182868,183446,184048,184803,186930,186270,186675,187193,188529,187319,186221,185296,183011
145,Perry,19757,20200,20300,20400,20500,20900,21200,21400,21800,21700,21714,22080,21977,22176,22258,22219,22093,21907,21536,21412,21420,21388,21322,21426,21332,21322,21457,21374,21273,23223,23055,23006,22708,22631,22630,22608,22692,22596,22434,22374,22331,22236,22070,21861,21672,21543,21382,21285
147,Piatt,15509,15700,15900,16000,16000,16200,16400,16400,16500,16500,16581,16701,16493,16404,16305,16192,15978,15830,15777,15548,15550,15602,15650,15919,15904,16037,16144,16311,16231,16388,16387,16357,16216,16375,16463,16649,16682,16664,16716,16774,16712,16672,16507,16440,16431,16387,16526,16445
149,Pike,19185,19200,19500,19300,19400,19600,19500,19300,19100,18900,18896,19121,18879,18932,18788,18443,18045,17878,17894,17577,17551,17459,17421,17412,17149,17209,17253,17594,17590,17490,17320,17178,17031,16866,16910,16862,16632,16772,16615,16473,16400,16377,16279,16142,16022,15989,15882,15821
151,Pope,3857,3900,4100,4200,4200,4300,4300,4400,4500,4600,4404,4480,4367,4375,4587,4541,4538,4477,4408,4373,4356,4404,4316,4376,4384,4421,4407,4391,4370,4366,4411,4376,4334,4393,4424,4346,4397,4439,4393,4431,4460,4452,4289,4332,4276,4226,4295,4325
153,Pulaski,8741,8900,9000,8900,8900,9000,9300,9300,9200,9300,8840,8860,8733,8456,8349,8225,8105,7919,7727,7523,7519,7463,7489,7422,7419,7482,7421,7334,7426,7406,7294,7118,7001,6859,6733,6575,6434,6359,6198,6164,6140,6007,5971,5904,5815,5678,5603,5509
155,Putnam,5007,5000,5200,5400,5500,5600,5600,5800,5800,6000,6085,6193,6076,6101,6090,5990,5841,5775,5669,5730,5740,5777,5779,5797,5879,5847,5871,5965,5992,6080,6065,6052,6061,6074,6015,5977,5931,5987,5989,5997,5994,5968,5875,5825,5814,5644,5717,5727
157,Randolph,31379,32400,31800,32500,32500,33100,33800,34500,34900,35200,35652,35761,35825,35810,35461,35439,35409,35150,35131,34583,34500,34457,34260,34129,34367,34254,34032,33795,33687,33899,33910,34127,33512,33410,33714,33588,33688,33598,33584,33528,33456,33269,32947,32915,32869,32852,32597,32423
159,Richland,16829,17200,17300,17500,17500,17700,17700,17800,17700,18000,17587,18260,18515,18416,18243,17974,17447,16947,16560,16545,16512,16556,16561,16468,16568,16491,16420,16513,16387,16212,16259,16162,16326,16305,16270,16258,16171,16153,16061,16229,16207,16219,16165,16068,16061,16029,15858,15901
161,Rock Island,166734,166600,167300,166800,168400,169100,169000,167800,167200,166300,166759,167781,166165,164006,162115,158931,155640,152819,150372,148723,148688,149563,150439,150912,150646,150475,149856,149937,150027,149961,149134,148734,148286,147384,147291,147067,147131,147918,147501,147552,147632,147256,147065,146804,146063,146133,145472,144808
163,St. Clair,285591,282300,284700,280800,275900,274700,273400,271200,271800,271700,267531,267050,266073,265569,265028,265155,266545,266527,264487,262852,262628,261785,261689,264082,263606,262499,261907,260631,258286,256201,256462,256540,257952,258448,260214,261255,263445,264764,266518,268489,270406,270088,268785,267065,265729,264052,263120,262479
165,Saline,25721,26700,27300,26700,26500,26700,27200,27300,27200,27400,28448,29020,28953,29025,28698,28477,28182,27912,27452,26551,26501,26479,26711,27015,27028,26881,27076,26897,26946,26878,26603,26249,26060,25832,25763,25526,25482,25390,25140,24911,24937,24959,24981,24892,24612,24548,24253,24102
167,Sangamon,161335,165700,166400,168300,169000,173100,176300,177200,176500,176200,176070,175720,175162,175971,176144,176512,175827,176187,177185,178386,178688,181315,184247,186941,189337,189592,189969,189638,189441,188957,189152,189924,190756,191339,191885,192432,193317,194025,195094,196180,197833,198925,199247,199037,198997,198712,197591,196452
169,Schuyler,8135,7900,7800,8100,8000,8000,8100,8100,8200,8200,8365,8356,8237,8149,7993,7809,7676,7597,7549,7498,7502,7515,7447,7506,7479,7593,7490,7442,7333,7248,7199,7123,7175,7236,7374,7508,7513,7545,7543,7489,7545,7485,7486,7425,7330,7032,7053,7035
171,Scott,6096,6200,6400,6300,6300,6300,6300,6300,6100,6200,6142,6095,6059,5984,5894,5886,5815,5747,5744,5644,5633,5573,5622,5564,5579,5584,5539,5543,5541,5515,5549,5541,5505,5507,5467,5457,5392,5388,5373,5373,5335,5232,5295,5234,5204,5092,5055,5002
173,Shelby,22589,22600,23100,23200,23400,23600,23700,23700,23500,23600,23923,23973,23630,23464,23294,23146,22891,22653,22595,22261,22300,22373,22472,22493,22578,22747,22948,23022,23072,22973,22850,22702,22656,22625,22484,22445,22379,22314,22398,22386,22344,22290,22233,22164,22048,21775,21727,21719
175,Stark,7510,7500,7500,7300,7300,7300,7200,7300,7200,7300,7389,7371,7252,7160,7070,7020,6930,6786,6633,6534,6541,6460,6437,6450,6414,6440,6444,6405,6415,6368,6317,6308,6268,6196,6172,6136,6156,6143,6109,6043,5967,5839,5937,5883,5813,5788,5506,5434
177,Stephenson,48861,48800,49000,49100,49100,48900,48800,48600,48700,49300,49536,50466,49842,49532,49362,49232,48768,48462,48250,48052,48118,48255,48513,48801,49073,49031,49233,49308,49195,49194,48920,48625,48367,48503,48479,48105,47917,47794,47805,47792,47680,47396,46973,46782,46435,45749,45540,45054
179,Tazewell,118649,121500,124100,124800,125800,127100,128500,129200,130000,130500,132078,131662,130451,129168,127568,125048,122898,122047,122266,123692,123887,124456,125071,125169,125572,127764,127753,128021,128327,128540,128520,128468,128722,128770,129656,130784,131804,133131,133893,135054,135447,135742,136094,136372,135707,134800,133967,133526
181,Union,16071,16500,16400,16400,16200,16300,16600,16900,16800,16900,17765,18196,18043,18277,18266,18265,18302,18180,18074,17619,17609,17699,17924,18020,18034,18151,18281,18307,18272,18353,18267,18116,18092,18116,18048,18071,18082,18066,17965,17909,17760,17702,17632,17559,17447,17408,17115,17000
183,Vermilion,97047,97400,97800,98100,97700,97600,98200,97800,97800,96900,95222,94596,92998,92758,92141,91584,91551,90909,89831,88257,88155,87986,87944,87738,87922,86570,85298,85274,84996,84276,83821,83646,83299,82996,82955,82728,82715,82258,81930,81710,81595,81358,80764,80418,79728,79282,78560,77909
185,Wabash,12841,13100,13200,13000,13400,13300,13700,13900,13700,13500,13713,14007,13913,14021,13939,13824,13639,13496,13388,13111,13106,13169,13099,13181,13072,13139,12971,13030,12966,12969,12895,12755,12640,12561,12486,12451,12354,12237,12158,12040,11933,11829,11716,11624,11549,11542,11511,11489
187,Warren,21595,21600,22000,22000,22000,22000,22200,22300,22300,22000,21943,22155,21638,21482,21084,20759,20445,19853,19572,19181,19160,19223,19255,19015,19035,19097,18905,18971,18958,18870,18680,18471,18388,18227,17894,17874,17839,17828,17665,17689,17716,17843,17785,17704,17874,17527,17307,17167
189,Washington,13780,14200,14600,14400,14500,14500,14700,14900,14600,15100,15472,15646,15517,15438,15219,15230,15125,15109,15229,14965,14963,14860,14796,14939,15037,15104,15155,15283,15240,15143,15162,15258,15129,15189,15106,14950,15008,14890,14855,14755,14699,14586,14611,14404,14337,14270,14210,14030
191,Wayne,17004,17100,17200,17400,17400,17500,17600,17700,17700,18200,18059,18519,18613,18794,18612,18403,18247,17779,17553,17241,17217,17022,17018,17077,17142,17157,17141,17152,17108,17203,17112,17068,17007,16947,16881,16910,16829,16951,16930,16788,16736,16620,16621,16616,16543,16423,16573,16495
193,White,17312,16900,16800,16900,16800,16900,17400,17500,17400,17600,17864,18333,18403,18168,18086,17934,17727,17432,16982,16522,16481,16359,16143,15972,15827,15822,15674,15580,15469,15403,15333,15286,15138,15011,15089,15074,14942,14796,14868,14767,14642,14622,14582,14526,14374,14327,14088,13938
195,Whiteside,62877,63600,64100,64600,64500,64700,65200,64900,65000,66300,65970,65666,64356,63443,62828,62313,61428,61037,60807,60186,60156,60583,60734,60662,60785,60828,60957,60859,60719,60658,60615,60511,60022,59489,59352,59094,59033,58819,58784,58667,58472,58151,57627,57274,56876,57079,56541,56118
197,Will,247825,254000,264200,274800,281100,290800,299300,307000,313200,319600,324460,326457,325943,326758,328511,330895,334246,339236,344729,357313,359459,367887,376477,389030,402712,418351,434620,450816,467549,486207,507629,530086,553714,579547,605934,627610,650779,664048,671392,674970,678828,680400,682187,683708,685419,687263,689731,692661
199,Williamson,49021,50400,51500,52000,52400,53000,53700,54400,55500,56700,56538,57980,57917,58112,58384,58557,58539,58708,58365,57733,57715,57879,58621,59111,59955,60430,60628,61194,61372,61476,61279,61737,62137,62510,63379,63875,64424,65201,65674,66229,66433,66741,66770,67088,67008,67466,67640,67328
201,Winnebago,246623,245500,244700,246200,247400,246800,246000,245700,247400,247700,250884,251412,249698,248221,247853,249140,249009,249410,249652,252913,253721,258085,261397,264649,266904,269020,271688,273489,275161,276752,278981,280009,281162,283230,284337,286178,289405,293991,295726,295612,295151,293667,291923,290845,288542,287078,286088,284778
203,Woodford,28012,28300,28800,28800,29300,30000,30500,31200,32000,31900,33320,33744,33563,33127,32805,32304,32654,32474,32006,32653,32817,33379,33453,33686,33897,34437,34656,34781,35144,35449,35499,35559,35698,36041,36514,37032,37385,37961,38452,38675,38640,38913,38925,39155,39187,39227,38933,38726
